year,age_bp,mean,lo_95,hi_95,n_members,cps_median,dcc_median,gam_median,paico_median,scc_median
-10050,12000.0,-1.03322644880986,-4.408632939539523,-0.7196205052098208,250,-3.98056147433342,-1.0149525689165548,-0.7834141774579899,-1.1784413429313898,-0.9563471557667524
-9950,11900.0,-0.9650272834007865,-4.120941795005353,-0.6150388357746225,250,-3.6863376944034947,-0.9713218234255876,-0.6988387165279308,-1.1784413429313898,-0.8056839174088586
-9850,11800.0,-0.8621098345618885,-3.7648600589004935,-0.5438827290283188,250,-3.38696462999574,-0.8605563647824825,-0.6181395813638493,-1.167803171908085,-0.660878604522039
-9750,11700.0,-0.780836144211456,-3.445447723967812,-0.47339453075928245,250,-2.94180406085061,-0.77104482144764,-0.5508357955643439,-1.10148084614922,-0.605406090377981
-9650,11600.0,-0.6787475552705104,-3.0087490331078186,-0.3732623960700919,250,-2.56515691547078,-0.6643893301717221,-0.4811109646038728,-0.9947195372862835,-0.526348628814534
-9550,11500.0,-0.5677875659717485,-2.858425817622617,-0.27647571852196795,250,-2.3477753019443597,-0.5246653212810675,-0.41669226291409034,-0.8938807814701091,-0.43728825754079004
-9450,11400.0,-0.4998828442910115,-2.437495358647002,-0.1944208210752459,250,-2.069746677461085,-0.45707351205681446,-0.3508491132056022,-0.790857237292294,-0.35024266529875503
-9350,11300.0,-0.4173476685322865,-2.109023831644877,-0.1172248978543356,250,-1.71563744148608,-0.35842894208255704,-0.2958193450236688,-0.6540780279002114,-0.211121688399901
-9250,11200.0,-0.3306716078543954,-1.7614946719395508,-0.020489980917452348,250,-1.4725014816547302,-0.302472460918324,-0.24654458292636025,-0.5650550224367206,-0.115201791245389
-9150,11100.0,-0.29202940959586854,-1.628273850892213,0.023499362528957773,250,-1.29546537505253,-0.25743487990068203,-0.20551711967210556,-0.4696574128172935,-0.130778913353466
-9050,11000.0,-0.25128959229024384,-1.4438860393292616,0.12405862934685859,250,-1.1624601739294151,-0.2237604327638725,-0.15469419852143834,-0.4059615404056565,-0.05655866028015795
-8950,10900.0,-0.19469994480841155,-1.2922634436914764,0.14823883679889746,250,-1.00595062437029,-0.18684748691320652,-0.12680773338362475,-0.363490570142306,0.03891523579962925
-8850,10800.0,-0.1574496224779865,-1.1404821614591234,0.20166048613208276,250,-0.884863666425447,-0.16696926499180398,-0.08277498873417295,-0.30884448809417653,0.09853546267701291
-8750,10700.0,-0.107675658584125,-1.06116599192257,0.26246717475971626,250,-0.7472574156115835,-0.11942230092395151,-0.043756329050248205,-0.2230165751430555,0.1418354102006385
-8650,10600.0,-0.05860639123409435,-0.9465229343664011,0.25183677241181185,250,-0.611160106346181,-0.05958159395893685,0.00035676082442955,-0.14942412724516152,0.14467369087843351
-8550,10500.0,-0.0050107197086477,-0.679362588419865,0.3032139164745132,250,-0.428808310712022,-0.023776469742055252,0.04185306661209335,-0.09869414143841496,0.2176567647393505
-8450,10400.0,0.0234386277588921,-0.5010090561485259,0.340663338701542,250,-0.26664795654816353,0.0115347051033325,0.075820167215033,-0.0399764822121117,0.24496237438344248
-8350,10300.0,0.0832028831503032,-0.4269731428132641,0.3582015582531409,250,-0.12830198063664705,0.07303383770361216,0.11421663012501379,-0.0004072112968607,0.2727266087728285
-8250,10200.0,0.107579263702571,-0.34010028708648987,0.42127007092426466,250,-0.1390189989662245,0.06175874753837435,0.13356524469499945,0.03947895058111845,0.2571470012410335
-8150,10100.0,0.1408677062673915,-0.28827660939360916,0.4527912167064036,250,0.030542359494944098,0.1007935569339491,0.16286964998163211,0.0802611372108645,0.288787541858133
-8050,10000.0,0.16231480410664975,-0.1539539965388311,0.5155650909984156,250,0.10377018279658351,0.09668083009714515,0.18250720520639305,0.11715891226154451,0.3416295080655475
-7950,9900.0,0.1910778508525234,-0.1027459367649459,0.4980711693005179,250,0.1036223340411679,0.1327888543179075,0.20084151236601236,0.132658211806782,0.342117696594765
-7850,9800.0,0.21479424235846972,-0.07494196040486935,0.5717938837457369,250,0.0890253122485942,0.1324313146111675,0.22317977630341165,0.1541805109419045,0.387221071993174
-7750,9700.0,0.2369001148162868,-0.0536836833421163,0.5358477377881845,250,0.2987244462652645,0.16343860294408552,0.2398936085681881,0.1973639040110965,0.362688124658978
-7650,9600.0,0.2583360486652371,0.013574536671793116,0.5984971785257537,250,0.23745983595076903,0.1680800154773085,0.2583360486652371,0.227908867285201,0.394067383584707
-7550,9500.0,0.28624161858689284,0.02843370181048482,0.6476826737817019,250,0.36369881958744255,0.18046619129729902,0.2783429731009509,0.261176312818719,0.43003214007105
-7450,9400.0,0.2979854512736245,0.07484902092399766,0.6364767422084023,250,0.4007229253145535,0.243937475213863,0.29363615518047614,0.2842235432011945,0.43282390057097253
-7350,9300.0,0.3163900334427816,0.07789108487483616,0.666167222308812,250,0.445533961864908,0.214293843184371,0.30810503337018924,0.2779660822071145,0.421806437308615
-7250,9200.0,0.3207498019339994,0.11181319409428166,0.6327901855606308,250,0.383800376422215,0.2217423423540655,0.32237429686985536,0.29376441561411804,0.42199374557234004
-7150,9100.0,0.3316237441779233,0.08042081822159558,0.7040548118574931,250,0.510973114488007,0.241816118903308,0.33033485030798465,0.298380106184458,0.44491646167120247
-7050,9000.0,0.34890216617840497,0.09815994306145147,0.7118239284894632,250,0.5133925475672615,0.255718760061883,0.3429657945595954,0.300809958174753,0.4684298682225395
-6950,8900.0,0.36087296947333547,0.119786844894952,0.760084438404121,250,0.61865609969419,0.233212431301006,0.35562942645854057,0.302129968906912,0.456640328858058
-6850,8800.0,0.3659913111956153,0.11235037296363351,0.8217205174080213,250,0.5653076626822815,0.2445562399330975,0.3629768297497321,0.29997433420679953,0.457433718537396
-6750,8700.0,0.36964133654851555,0.13754859250344384,0.8830004164093247,250,0.6007030191147811,0.24679567899028848,0.3749099543424692,0.312238256967198,0.484272194033134
-6650,8600.0,0.3753318685370375,0.13650728803713524,0.8378898863464069,250,0.6890797219820366,0.25842849689169,0.3822266588386029,0.314785175214805,0.5276309601233116
-6550,8500.0,0.39044897059439015,0.15252427107603161,0.9612092478973673,250,0.7002104371238544,0.2895716574627225,0.39124529958907817,0.3257994016501125,0.5215610666860104
-6450,8400.0,0.40271094833701254,0.1750618270904739,0.9895375950680212,250,0.7208614614734765,0.33830771450943353,0.4042170797730532,0.35423943117879997,0.5271056334862665
-6350,8300.0,0.42131774924017273,0.184178722022282,1.0528207530614773,250,0.833977390302679,0.31405094107839,0.4185495484231392,0.3714409730140765,0.48322465302865003
-6250,8200.0,0.4358578028356373,0.2161012447147769,0.9871528146787447,250,0.8206058753899255,0.35007596984774647,0.43065059980394554,0.38134791363161347,0.5564464392918149
-6150,8100.0,0.45683712702178214,0.21591024422729924,1.1264619211553561,250,0.925602141968392,0.3648470041320965,0.444768287225055,0.4070595145414725,0.561009515310375
-6050,8000.0,0.4623927701067253,0.247832821177999,1.0688330072935999,250,0.9577654456136425,0.400016432440662,0.4560396632088798,0.4245692226351355,0.54314351327706
-5950,7900.0,0.4763733849842776,0.29606405822279663,1.212002295502896,250,1.019430647358395,0.40531498024544,0.4662067232980281,0.45531749025468404,0.523049346976235
-5850,7800.0,0.4863106391126736,0.2981270614981118,1.3295928386093532,250,1.1046700383607901,0.41652599204616547,0.47216641092878886,0.4763946570865375,0.5598578360059965
-5750,7700.0,0.4960541683720397,0.2945782359209761,1.403052083780879,250,1.0215856201558016,0.4223045114364295,0.4816827247950406,0.4816199993762835,0.5512905990600709
-5650,7600.0,0.5188004947777999,0.32078438987497826,1.450369978087017,250,1.0961965562271199,0.4424305987412675,0.4873030406550335,0.492354441274511,0.5595853173546299
-5550,7500.0,0.5242903101256344,0.3270290659380055,1.4806072312802359,250,1.1172875576528298,0.455296031754717,0.49667385090146576,0.5189951529606855,0.5946646419814614
-5450,7400.0,0.5411417449717845,0.38130899894460185,1.435502995069728,250,1.14719618403435,0.48871934801494954,0.5086399214767922,0.526739800792583,0.5719425044248221
-5350,7300.0,0.5470845546939582,0.39564633286763007,1.4678341501511807,250,1.18060488791493,0.5106033309820825,0.5197136984620543,0.512811490629708,0.603037722222007
-5250,7200.0,0.557638824218514,0.38582260289032494,1.5452485021822668,250,1.167634181599605,0.498826949275075,0.5296999198356703,0.5331202715057135,0.6719718246835955
-5150,7100.0,0.5747689944285554,0.41935096257035154,1.5111296687518836,250,1.253996086393235,0.50707255413963,0.5420371020676207,0.5417004390235409,0.6951293907214665
-5050,7000.0,0.5874315304300104,0.41318419267030343,1.4688407947947084,250,1.26340250318386,0.506900589176703,0.551078808445654,0.5417951250784689,0.673031596593811
-4950,6900.0,0.5976794062350435,0.4112794514619947,1.5012566975956,250,1.30496660230962,0.512346983293753,0.5634871499202867,0.527775845500136,0.6600880384417445
-4850,6800.0,0.5967390768508989,0.40000727489327625,1.4196599968873136,250,1.26636901945579,0.5116480807272015,0.5714322349523155,0.5465259110396845,0.6496435068826685
-4750,6700.0,0.595004280320667,0.4118208019900725,1.4923176915036527,250,1.26791660400169,0.5349434221021285,0.5703594925298436,0.575427751013059,0.6332205859759755
-4650,6600.0,0.6057109255887408,0.4236644872593085,1.4625729977748787,250,1.198687948274985,0.5323434945695555,0.5696297531759921,0.5907605861713745,0.64447984662465
-4550,6500.0,0.6047591062693836,0.42038153600280825,1.5602328708582267,250,1.29450795625374,0.561091810886194,0.5616283554658934,0.5784548146665736,0.6785095213092089
-4450,6400.0,0.6141090940334214,0.4384095394308678,1.4332992552700599,250,1.2552427703826798,0.5251229843887231,0.5572180572089298,0.583164676070408,0.721131992340726
-4350,6300.0,0.6197841250108045,0.43190858453217396,1.498106512443488,250,1.279345261945715,0.545418596399573,0.553795783038488,0.5804639530254245,0.7170196242954194
-4250,6200.0,0.6048334170245933,0.43746390519039663,1.4720806215477664,250,1.27751509126503,0.5537528925712836,0.5464743989489401,0.5881127879391466,0.658678840045338
-4150,6100.0,0.599118666975048,0.42931356680495586,1.4462134822878834,250,1.2587147491235249,0.5333957297884325,0.5315427000125172,0.554806290935816,0.674172803434224
-4050,6000.0,0.5726871517448114,0.40115234892834567,1.493412629917833,250,1.200206416734515,0.5339080236569964,0.5187997453428386,0.541692401486479,0.6464472846342185
-3950,5900.0,0.555243143794251,0.38844877112114057,1.3539629600050558,250,1.192106057235915,0.5070819110905864,0.5128301852772712,0.534833286936199,0.681884347986704
-3850,5800.0,0.5495720693686119,0.37043747778804337,1.362076681067645,250,1.2038001190870848,0.5022330380881574,0.5099843572582765,0.5420101240957125,0.6731342860024345
-3750,5700.0,0.5455522865722937,0.38794953914149216,1.4189608396475075,250,1.18745092374835,0.509533996214735,0.5064323814019789,0.526014043534888,0.685795565983522
-3650,5600.0,0.562223578765789,0.3887068371471613,1.3624134224357398,250,1.234866359745915,0.5019988521401775,0.5037864102633026,0.5048078023381635,0.697740466380453
-3550,5500.0,0.5390978979687204,0.36111522364202453,1.3099171424347795,250,1.183683755449545,0.48095112436667,0.4969182016479271,0.48461503507611847,0.6354397537478085
-3450,5400.0,0.535605026015698,0.361122553241856,1.2427487902207126,250,1.073307361700995,0.4869437869965745,0.4885214125647652,0.469311029069163,0.6526923753862235
-3350,5300.0,0.5206397440791963,0.3880367134121472,1.2881029819337169,250,1.0803981470809298,0.5020027604238555,0.48431808553558076,0.46672408506795,0.6218511964017
-3250,5200.0,0.5066836071484779,0.35389787374013304,1.1382830569919604,250,0.9457391687074765,0.4712413338286645,0.4723037025367025,0.4591540771242715,0.620333382738677
-3150,5100.0,0.5011736385564701,0.3390479349174064,1.1815687066061313,250,0.952977360884115,0.448442270097505,0.4684208866323773,0.465697437258657,0.601501772378132
-3050,5000.0,0.4948302211791631,0.3325085612372212,1.1432512869516058,250,0.9365472912212075,0.4583305840031775,0.4565804241387771,0.46441010733544896,0.565659901501756
-2950,4900.0,0.49089812763648855,0.3279189557129368,1.225990540587739,250,0.9862375339987199,0.4425283086619015,0.4477046068717412,0.4467236693708345,0.587515968234523
-2850,4800.0,0.47560865572066946,0.327929788445183,1.1541646266655046,250,0.952828047131415,0.42167644221602596,0.44025490463949957,0.42560369947768195,0.575966013437339
-2750,4700.0,0.4595320786102225,0.2869701326179402,1.0917500192987961,250,0.8976579290116475,0.43684089982115204,0.4323717970897482,0.4128123385185425,0.53593527961233
-2650,4600.0,0.4513707032477885,0.27894834186446277,1.052464681662301,250,0.863431047179885,0.43186940719197753,0.4264765889752026,0.389242812964951,0.5342639050336024
-2550,4500.0,0.43323144699980526,0.28275879763419437,1.096303239331526,250,0.8764080405599635,0.40940824450728397,0.42001199520164867,0.36926707379649804,0.486730172347008
-2450,4400.0,0.4299684319496645,0.26233603579595033,1.0776167981690963,250,0.8549596348435775,0.39327386064622505,0.4135348640703454,0.3550830037940365,0.455119755130259
-2350,4300.0,0.4216553857758014,0.24639209557582115,1.0417472640597236,250,0.8708276787905971,0.3978956387778635,0.40972543065001893,0.339108844078697,0.45698754384472595
-2250,4200.0,0.4248961713976105,0.25178799192545803,0.9919478004978025,250,0.8030348388913765,0.42344021424969647,0.4034153780707937,0.34083145701185247,0.5151783037464426
-2150,4100.0,0.432983405467126,0.25622384830795136,0.9707993726086984,250,0.8453091961388786,0.436265653466603,0.3983640313821474,0.344528876745826,0.5093946931406395
-2050,4000.0,0.41936937335386004,0.25986826466352353,1.066833543092822,250,0.8378727822559475,0.39780465682239896,0.39508826973097677,0.34149935400931153,0.529805554235576
-1950,3900.0,0.4256979115231325,0.2567084639857147,1.0585437843271412,250,0.8579085147678085,0.4162351144877055,0.39512907359900373,0.3372802165123855,0.509286404212929
-1850,3800.0,0.4242279881796932,0.2466308119795002,1.0106435670259823,250,0.8241495345010306,0.392435011739809,0.39520442798934063,0.3256389022565225,0.49373224575104746
-1750,3700.0,0.41772180592713926,0.2308299477190261,1.0379510220639254,250,0.852237564688063,0.3983013244870115,0.39642332845629824,0.3182988003035395,0.5413515391233645
-1650,3600.0,0.4140321880423494,0.22135385964831988,1.031682980786832,250,0.9004280578899839,0.37441848795212895,0.3998116253822186,0.3071338713928625,0.5252883678050344
-1550,3500.0,0.40423755177259085,0.18878068739725024,0.920235297996784,250,0.8220508903204256,0.3647223019887535,0.39408799371704506,0.2965233431714065,0.517038579273559
-1450,3400.0,0.38803453202653804,0.17344470581164256,0.8939209021366689,250,0.6896636469783335,0.3308017075976175,0.3912113803455082,0.278102925079092,0.465616249862877
-1350,3300.0,0.38471199225819336,0.162397883816321,0.9231284084525745,250,0.7591661135293735,0.3263941895777025,0.3904326030251204,0.25744687345412753,0.4458210446129745
-1250,3200.0,0.3932408658745433,0.17112305140996784,0.857764106533953,250,0.6948717438634475,0.336272829521856,0.3871659833228164,0.24811286225329549,0.506769144244801
-1150,3100.0,0.3870343547436858,0.1784161513123772,0.8378184246019456,250,0.690397423396267,0.3543295722168585,0.3790546703962673,0.250612199993424,0.480198867453767
-1050,3000.0,0.37939094655064776,0.16915282184220526,0.809694967857758,250,0.6325048826715025,0.369110043377303,0.3749341862754053,0.239914769450487,0.499251039857345
-950,2900.0,0.3617914493296235,0.14291732713325225,0.8096392541611408,250,0.5583364684448975,0.3319800330577445,0.3670140187919772,0.2215094140587165,0.45866576581421203
-850,2800.0,0.34927683501500245,0.11724296927008591,0.7741994709299739,250,0.483471848468236,0.2863221131784135,0.360623227162098,0.20172730637730502,0.4383044816571635
-750,2700.0,0.35221535187650577,0.0844382548570167,0.7426843743192115,250,0.5230121897642506,0.2890958639098575,0.3544529723286445,0.18565750440176498,0.461912699651628
-650,2600.0,0.3261383876000564,0.06170365926287196,0.6378023097697366,250,0.4499676811861,0.2690756806201635,0.34659665829936026,0.1776981562581125,0.4123001932758915
-550,2500.0,0.3337568041615717,0.046772196556360064,0.800298137888528,250,0.5460305587570955,0.2967840147872875,0.3397687712633364,0.16274013017161,0.40879594350202997
-450,2400.0,0.313528544646117,0.04701599324823566,0.621022259276688,250,0.464881810139675,0.28212070589892246,0.3327804865554369,0.1531968512633355,0.40525950107619646
-350,2300.0,0.31610307586923914,0.06651291224265954,0.6851970031625391,250,0.4115819962068465,0.287205537079667,0.3322898510307143,0.1523378128978105,0.4077031136940355
-250,2200.0,0.297483283431652,0.040189326039475295,0.7038782497294247,250,0.3633396313651625,0.29445768387391047,0.3169809330412725,0.13242426501801652,0.38944333876075454
-150,2100.0,0.26547013179197654,0.03730273588545781,0.5717616216041653,250,0.3240023356357315,0.25278724961477095,0.301129041906819,0.11093961919001499,0.317336654055737
-50,2000.0,0.2507990056503349,0.015742645592726777,0.5647072546300267,250,0.283258649369205,0.1990133902940595,0.29140437025119115,0.10243823620124845,0.336583596966181
50,1900.0,0.2415123806068724,0.020557887188198346,0.535586016969193,250,0.35702331016654,0.2025741095314465,0.2804668475704804,0.11647285695445,0.3326617810254965
150,1800.0,0.2520068667638219,0.025712011562584264,0.6013245714122423,250,0.365685570005579,0.2384979120921475,0.27332185306907114,0.10491489101180601,0.34451031205669347
250,1700.0,0.2499046977162936,0.012180538119599432,0.5783601219482105,250,0.3303557560785985,0.22011071865307602,0.2638424346566398,0.06691979639751505,0.373283356079736
350,1600.0,0.201742235636872,-0.03153930454895557,0.483676636630232,250,0.20930445338717651,0.1399999776568575,0.25818580646017897,0.06249763623500745,0.312023315847504
450,1500.0,0.190565490945152,-0.04065986794893189,0.41777920368531285,250,0.18288438357321252,0.1699280560906925,0.24077185127926554,0.05546521140375375,0.24900103853316652
550,1400.0,0.2175648316971181,-0.029770137795707793,0.482482683244591,250,0.2834292518136565,0.2056874966775675,0.22601390023475532,0.0631561329531776,0.331233356411866
650,1300.0,0.224064719749398,-0.013832538998830092,0.569387422622995,250,0.246110906681945,0.2343084634532045,0.2187780400425188,0.06444754643445219,0.3675405242172675
750,1200.0,0.21658956637270743,-0.014514550065845363,0.5926367693317824,250,0.334636850606514,0.249156512245928,0.21130829724489736,0.07395726595119839,0.30738482225143104
850,1100.0,0.19341041800827447,-0.036151341329672605,0.5592729712493533,250,0.192852633888842,0.2159167588932215,0.191442694428128,0.08663548402110771,0.3140132696955335
950,1000.0,0.1630472445033816,-0.09986533894540775,0.43749276930361153,250,0.1315912190644575,0.13759082761651298,0.1820799494557484,0.069345133590295,0.2895228507781035
1050,900.0,0.1247355874827195,-0.11688843263017269,0.41128691771128206,250,0.0891980593081759,0.11595853976168899,0.15492284206525836,0.060346748615043896,0.173945970197232
1150,800.0,0.1183904272686642,-0.12529666182374372,0.42142873739644493,250,0.09231579042898995,0.14017535430532202,0.1345070207553232,0.04332664847977715,0.181289022216968
1250,700.0,0.1054405032325705,-0.20835198261490484,0.40018676525474656,250,-0.0020471575514525997,0.1384563857739485,0.11209443171417705,0.0547055126343784,0.20287811550598
1350,600.0,0.1183641273110725,-0.14148435030699874,0.43591742947680173,250,0.1059075898142353,0.1463295510018395,0.0934195273850691,0.03763147665754775,0.260897967990379
1450,500.0,0.0666987910330613,-0.1929377877601256,0.38529507617618314,250,0.025093136624855697,0.10861353063087151,0.0610487364559647,0.0053897521465124994,0.163258903817198
1550,400.0,0.06631320691740285,-0.16435701233736638,0.4003576791955838,250,0.024995996714265403,0.132255017905855,0.056741334078247094,-0.00014190684965989175,0.176962100273644
1650,300.0,0.079868257304893,-0.2255393599508782,0.35128008321063914,250,0.08064079070085176,0.1113385320312115,0.08671103236969754,0.0010927221742682504,0.12827479506885348
1750,200.0,0.06745662983547834,-0.15712901527499645,0.4578392135355699,250,0.08577296071818044,0.1220350584415075,0.05390008359370385,0.0019258160119707,0.1574524415946375
1850,100.0,5.003593026020603e-17,-0.27580574295587934,0.36673477259892207,250,5.003593026020603e-17,0.0,-4.9873299934333204e-17,0.0,0.0
1950,0.0,0.0566384298816617,-0.210403906112204,0.6549862405967364,250,0.287172737307872,0.17247046793212,-0.041465255512768945,-0.00387889747992555,0.09368559494030246
